[Sun May 24 06:24:56 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  13%|█▎        | 17/128 [00:03<00:17,  6.21it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:15,  6.96it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:15,  6.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:17,  6.19it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:17,  6.19it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:18,  5.67it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:18,  5.67it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:20,  5.26it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:20,  5.26it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:20,  5.01it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:20,  5.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:21,  4.83it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:21,  4.83it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:21,  4.69it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:21,  4.69it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:21,  4.69it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:17,  5.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:17,  5.88it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:18,  5.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:18,  5.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:18,  5.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:18,  5.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:18,  5.44it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:10,  9.08it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:10,  9.08it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:12,  7.72it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:12,  7.72it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:13,  6.74it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:13,  6.74it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:13,  6.74it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:05<00:12,  7.38it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:06<00:12,  7.38it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:14,  6.49it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:14,  6.49it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:15,  5.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:15,  5.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:15,  5.88it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:06<00:12,  6.78it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:06<00:12,  6.78it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:06<00:14,  6.03it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:07<00:14,  6.03it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:07<00:15,  5.51it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:07<00:15,  5.51it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:16,  5.18it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:16,  5.18it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:16,  5.18it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:16,  5.18it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:07<00:10,  7.58it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:07<00:10,  7.58it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:12,  6.64it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:12,  6.64it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:07<00:13,  5.99it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:13,  5.99it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:14,  5.52it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:14,  5.52it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:15,  5.20it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:15,  5.20it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:15,  4.96it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:15,  4.96it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:08<00:15,  4.80it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:09<00:15,  4.80it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:09<00:15,  4.69it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:09<00:15,  4.69it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:09<00:15,  4.69it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:09<00:12,  5.95it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:09<00:12,  5.95it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:13,  5.50it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:13,  5.50it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:09<00:13,  5.18it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:09<00:13,  5.18it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:14,  4.94it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:10<00:14,  4.94it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:10<00:14,  4.77it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:10<00:14,  4.77it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:10<00:14,  4.63it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:10<00:14,  4.63it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:10<00:14,  4.63it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:11,  5.88it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:11,  5.88it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:10<00:11,  5.44it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:11<00:11,  5.44it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:11<00:12,  5.11it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:11<00:12,  5.11it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:11<00:12,  4.89it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:11<00:12,  4.89it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:11<00:13,  4.76it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:11<00:13,  4.76it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:11<00:13,  4.65it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:12<00:13,  4.65it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:12<00:13,  4.55it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:12<00:13,  4.55it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:12<00:13,  4.49it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:12<00:13,  4.49it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:12<00:13,  4.49it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:12<00:09,  5.75it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:12<00:09,  5.75it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:12<00:10,  5.31it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:12<00:10,  5.31it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:12<00:10,  5.03it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:13<00:10,  5.03it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:13<00:11,  4.84it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:13<00:11,  4.84it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:13<00:11,  4.84it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:13<00:08,  6.03it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:13<00:08,  6.03it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:13<00:09,  5.56it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:13<00:09,  5.56it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:13<00:09,  5.18it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:13<00:09,  5.18it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:13<00:09,  5.18it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:14<00:09,  5.18it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:06,  7.58it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:06,  7.58it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:14<00:06,  6.65it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:14<00:06,  6.65it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:14<00:06,  6.65it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:14<00:06,  7.32it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:14<00:06,  7.32it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:14<00:06,  6.46it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:14<00:06,  6.46it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:14<00:07,  5.84it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:15<00:07,  5.84it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:15<00:07,  5.12it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:15<00:07,  5.12it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:15<00:07,  4.92it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:15<00:07,  4.92it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:15<00:07,  4.76it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:16<00:07,  4.76it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:16<00:07,  4.65it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:16<00:07,  4.65it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:16<00:07,  4.85it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:16<00:07,  4.85it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:16<00:07,  4.79it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:16<00:07,  4.79it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:16<00:07,  4.79it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:16<00:05,  6.06it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:16<00:05,  6.06it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:16<00:05,  5.57it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:17<00:05,  5.57it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:17<00:05,  5.20it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:17<00:05,  5.20it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:17<00:06,  4.96it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:17<00:06,  4.96it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:17<00:06,  4.79it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:17<00:06,  4.79it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:17<00:05,  4.69it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:18<00:05,  4.69it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:18<00:05,  4.62it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:18<00:05,  4.62it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:18<00:05,  4.56it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:18<00:05,  4.56it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:18<00:05,  4.52it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:18<00:05,  4.52it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:18<00:05,  4.49it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:18<00:05,  4.49it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:19<00:05,  4.49it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:19<00:03,  5.78it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:19<00:03,  5.78it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:19<00:03,  5.36it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:19<00:03,  5.36it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:19<00:03,  5.08it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:19<00:03,  5.08it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:19<00:03,  4.90it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:19<00:03,  4.90it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:19<00:03,  4.76it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:19<00:03,  4.76it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:20<00:03,  4.76it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:20<00:02,  5.99it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:20<00:02,  5.99it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:20<00:02,  5.48it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:20<00:02,  5.48it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:20<00:02,  5.18it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:20<00:02,  5.18it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:20<00:02,  5.18it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:20<00:02,  5.18it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:20<00:01,  7.53it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:21<00:01,  7.53it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:21<00:01,  6.60it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:21<00:01,  6.60it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:21<00:01,  5.96it/s, NFEs=94, nan_check=0, prob_check=1][A
