[Sat May 23 11:44:04 AM EDT 2026] starting MDLM + D-CBG (gamma=3, train-tau=3.5) on GPU=0
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=3, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  7.50it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:10<00:04,  7.44it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:04,  7.44it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:04,  7.40it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:04,  7.40it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:11<00:04,  7.38it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:11<00:04,  7.38it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.35it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.35it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:11<00:04,  7.33it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:11<00:04,  7.33it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:11<00:04,  7.33it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:11<00:04,  7.33it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:11<00:03,  7.32it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:11<00:03,  7.32it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:11<00:03,  7.32it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:12<00:03,  7.32it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:03,  7.32it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:03,  7.32it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:12<00:03,  7.31it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:12<00:03,  7.31it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:03,  7.31it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:03,  7.31it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:03,  7.31it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:12<00:02,  9.49it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:12<00:02,  9.49it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:12<00:02,  8.84it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:12<00:02,  8.84it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:12<00:02,  8.38it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:12<00:02,  8.38it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:02,  8.06it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:13<00:02,  8.06it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:13<00:02,  7.83it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:13<00:02,  7.83it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:13<00:02,  7.68it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:13<00:02,  7.68it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:13<00:02,  7.57it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:13<00:02,  7.57it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:13<00:02,  7.49it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:13<00:02,  7.49it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:13<00:02,  7.44it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:13<00:02,  7.44it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:13<00:01,  7.40it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:13<00:01,  7.40it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  7.37it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  7.37it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  7.35it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:14<00:01,  7.35it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:14<00:01,  7.34it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:14<00:01,  7.34it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:14<00:01,  7.33it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:14<00:01,  7.33it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:14<00:01,  7.33it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:14<00:00,  9.51it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:14<00:00,  9.51it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:14<00:00,  8.85it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:14<00:00,  8.85it/s, NFEs=107, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  8.39it/s, NFEs=107, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  8.39it/s, NFEs=108, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  8.07it/s, NFEs=108, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  8.07it/s, NFEs=109, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:14<00:00,  7.84it/s, NFEs=109, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:15<00:00,  7.84it/s, NFEs=110, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:15<00:00,  7.68it/s, NFEs=110, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:15<00:00,  7.68it/s, NFEs=111, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:15<00:00,  7.57it/s, NFEs=111, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:15<00:00,  7.57it/s, NFEs=112, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:15<00:00,  7.49it/s, NFEs=112, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:15<00:00,  7.49it/s, NFEs=113, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:15<00:00,  7.44it/s, NFEs=113, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  32%|███▏      | 40/125 [10:07<21:46, 15.38s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.24it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.24it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.28it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.28it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:16,  7.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:16,  7.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:16,  7.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:16,  7.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:16,  7.31it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:16,  7.31it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:16,  7.31it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:12,  9.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:12,  9.68it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.93it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.93it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.93it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:10, 10.69it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:10, 10.69it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:10, 10.69it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:12,  9.10it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:12,  9.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:13,  8.65it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:13,  8.65it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.30it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:11, 10.02it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:11, 10.02it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:11, 10.02it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:12,  8.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:12,  8.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:12,  8.83it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:10, 10.20it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:10, 10.20it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:10, 10.20it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.31it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.31it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.31it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:07, 14.10it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:07, 14.10it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:07, 14.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:08, 11.17it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:08, 11.17it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:08, 11.17it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:08, 11.97it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:08, 11.97it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:08, 11.97it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:09, 10.10it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:09, 10.10it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:09, 10.10it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:10,  9.08it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:10,  9.08it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:10,  9.08it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:10,  8.48it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:10,  8.48it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:11,  8.25it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:11,  8.25it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  8.04it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  8.04it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:04<00:11,  7.87it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:04<00:11,  7.87it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:11,  7.73it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:11,  7.73it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:11,  7.61it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:11,  7.61it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:11,  7.53it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:11,  7.53it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:11,  7.47it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:11,  7.47it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:04<00:11,  7.42it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:05<00:11,  7.42it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:11,  7.39it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:11,  7.39it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:11,  7.37it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:11,  7.37it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:11,  7.37it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:08,  9.50it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:08,  9.50it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  8.85it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  8.85it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:09,  8.39it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:09,  8.39it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:09,  8.07it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:09,  8.07it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:09,  7.84it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:09,  7.84it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:09,  7.68it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:09,  7.68it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:09,  7.57it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:09,  7.57it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:09,  7.49it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:09,  7.49it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:09,  7.44it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:09,  7.44it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:09,  7.40it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:09,  7.40it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:09,  7.40it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:07,  9.55it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:07,  9.55it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:07,  8.88it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:07,  8.88it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  8.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  8.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  8.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:07<00:07,  8.41it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:05, 12.43it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:05, 12.43it/s, NFEs=53, nan_check=0, prob_check=1][A
